#{"t_start": 1682535762.6224928, "env_id": "RobotEnv7-v0"}
r,l,t
-240.760613,500,5.987553--198.284787,500,11.79997-37-193.115845,500,17.83773-22-274.868614,500,23.29911-12-29.037563,500,29.184345-3-168.238145,500,35.343439-9-277.8867,500,41.414348-9-489.325298,500,46.86009-48-198.583269,500,52.18387-25-492.655465,500,56.9921-27-212.413681,500,62.79860-189.797296,500,68.308018
-83.216718,500,73.319772
-234-223.760877,500,78.5885-364.48617,500,84.170424
-429.438891,500,89.566791
-199.-227.888981,500,94.965-260.-221.303934,500,100.462-241.-163.683471,500,105.90-282.8-236.726602,500,111.21-205.713612,500,116.865511
--329.131915,500,121.683067--231.885061,500,127.175861-2-177.461273,500,132.763989-4-328.842914,500,138.070858-2-205.03399,500,144.408882--140.79339,500,149.859428--232.657843,500,154.829043-335.943494,500,160.163713
--248.69723,500,165.156446
-148.270701,500,170.402825
-370.472319,500,176.975534
-317.577064,500,185.693927
-356.536298,500,193.214334
-443.548592,500,199.067425
-416.109091,500,204.619475
-285.645229,500,209.585125
-141.871816,500,215.178559
-363.276537,500,220.640516
-387.986604,500,226.072186
-186.709008,500,231.729454-282.778766,500,238.222738
-202.748129,500,244.129619--220.510859,500,249.758901-321.175735,500,259.083546
--122.80388,500,264.385021
-112.460129,500,270.122973--139.210126,500,276.140121--354.965695,500,282.386062
